FLORIDA MOTORS,MAWLA SHOPNA COMPANY,"125 NE 23RD AVE STE C, GAINESVILLE, FL 32609",ALACHUA,1000000688807," $1,619.00 "
FLORIDA MOTORS,MAWLA SHOPNA COMPANY,"125 NE 23RD AVE STE C, GAINESVILLE, FL 32609",ALACHUA,1000000626092," $1,444.41 "
FLORIDA MOTORS,MAWLA SHOPNA COMPANY,"125 NE 23RD AVE STE C, GAINESVILLE, FL 32609",ALACHUA,1000000645978," $2,288.22 "
FLORIDA MOTORS,MAWLA SHOPNA COMPANY,"125 NE 23RD AVE STE C, GAINESVILLE, FL 32609",ALACHUA,1000000695156," $9,930.18 "
FLORIDA MOTORS,MAWLA SHOPNA COMPANY,"125 NE 23RD AVE STE C, GAINESVILLE, FL 32609",ALACHUA,1000000700556," $3,308.20 "
FLORIDA MOTORS,MAWLA SHOPNA COMPANY,"125 NE 23RD AVE STE C, GAINESVILLE, FL 32609",ALACHUA,1000000713302," $41,044.33 "
FLORIDA MOTORS,MAWLA SHOPNA COMPANY,"125 NE 23RD AVE STE C, GAINESVILLE, FL 32609",ALACHUA,1000000721467," $104,405.04 "
FLORIDA MOTORS,MAWLA SHOPNA COMPANY,"125 NE 23RD AVE STE C, GAINESVILLE, FL 32609",ALACHUA,1000000680697," $8,705.45 "
FLORIDA MOTORS,MAWLA SHOPNA COMPANY,"125 NE 23RD AVE STE C, GAINESVILLE, FL 32609",ALACHUA,1000000727640," $80,199.52 "
THE MICANOPY INN,SKAT INVESTMENT PROPERTIES LLC,"17110 SE CTY RD 234, MICANOPY, FL 32667",ALACHUA,1000000701579," $7,559.59 "
THE MICANOPY INN,SKAT INVESTMENT PROPERTIES LLC,"17110 SE CTY RD 234, MICANOPY, FL 32667",ALACHUA,1000000705457," $9,464.16 "
THE MICANOPY INN,SKAT INVESTMENT PROPERTIES LLC,"17110 SE CTY RD 234, MICANOPY, FL 32667",ALACHUA,1000000727642," $19,465.02 "
THE MICANOPY INN,SKAT INVESTMENT PROPERTIES LLC,"17110 SE COUNTY ROAD 234, MICANOPY, FL 32667",ALACHUA,1000000727643, $776.72 
,"TRADER JO'S AND LILY ROSE, LLC","7116 W MOUNT VERNON ST GLEN, ST MARY, FL 32040",BAKER,1000000717379," $3,758.29 "
,"TRADER JO'S AND LILY ROSE, LLC","7116 W MOUNT VERNON ST GLEN, ST MARY, FL 32040",BAKER,1000000681857, $330.00 
,"TRADER JO'S AND LILY ROSE, LLC","7116 W MOUNT VERNON ST GLEN, ST MARY, FL 32040",BAKER,1000000718390, $300.00 
,"TRADER JO'S AND LILY ROSE, LLC","7116 W MOUNT VERNON ST GLEN, ST MARY, FL 32040",BAKER,1000000681858," $3,789.49 "
,USED TIRES & MORE INC,"3528 E US HIGHWAY 90, MACCLENNY, FL 32063-4264",BAKER,1000000751293," $1,155.94 "
,USED TIRES & MORE INC,"3528 E US HIGHWAY 90, MACCLENNY, FL 32063-4264",BAKER,1000000751294," $1,489.33 "
,USED TIRES & MORE INC,"3528 E US HIGHWAY 90, MACCLENNY, FL 32063-4264",BAKER,1000000751295, $937.02 
ANGEL'S JANITORIAL OF PC LLC,ANGEL'S JANITORIAL OF PC LLC,"7111 MAXWELL CT,  PANAMA CITY, FL 32404",BAY,1000000694399," $19,698.64 "
KOBE SEAFOOD AND STEAK ,KOBE RESTAURANT GROUP LLC,"2727 W 23RD ST., PANAMA CITY, FL. 32405",BAY,1000000708604," $31,329.71 "
KOBE SEAFOOD AND STEAK ,KOBE RESTAURANT GROUP LLC,"2727 W 23RD ST., PANAMA CITY, FL. 32405",BAY,1000000709064," $10,545.17 "
KOBE SEAFOOD AND STEAK ,KOBE RESTAURANT GROUP LLC,"2727 W 23RD ST., PANAMA CITY, FL. 32405",BAY,1000000762784," $2,544.56 "
KOBE SEAFOOD AND STEAK ,KOBE RESTAURANT GROUP LLC,"2727 W 23RD ST., PANAMA CITY, FL. 32405",BAY,1000000551241," $7,687.87 "
KOBE SEAFOOD AND STEAK ,KOBE RESTAURANT GROUP LLC,"2727 W 23RD ST., PANAMA CITY, FL. 32405",BAY,1000000554056," $2,306.17 "
KOBE SEAFOOD AND STEAK ,KOBE RESTAURANT GROUP LLC,"2727 W 23RD ST., PANAMA CITY, FL. 32405",BAY,1000000580314," $2,230.14 "
,BRADFORD FUEL INC,"5290 NW 188TH TER, STARKE, FL 32091",BRADFORD,1000000713523," $4,253.47 "
